Term,Polarity,Score,UsedForAcquisition,UsedForReranking
absurd,NEG,0.95,Y,
abusive,NEG,0.95,Y,
admirable,POS,0.95,Y,Y
admire,POS,0.7,,Y
adorable,POS,0.95,Y,Y
adored,POS,0.95,Y,
advantage,POS,0.7,,Y
aggravating,NEG,0.95,Y,Y
aggravate,NEG,0.95,,Y
aggressive,NEG,0.95,Y,
alarmed,NEG,0.7,Y,
alarming,NEG,0.7,Y,
angry,NEG,0.95,Y,
annoy,NEG,0.95,,Y
annoyed,NEG,0.7,Y,
annoying,NEG,0.95,Y,
appalled,NEG,0.95,Y,Y
appealing,POS,0.95,Y,Y
appreciation,POS,0.7,,Y
appreciative,POS,0.7,,Y
arbitrary,NEG,0.7,Y,
arrogant,NEG,0.95,Y,
ashamed,NEG,0.7,Y,
astounding,POS,0.95,Y,
awesome,POS,0.95,Y,Y
awful,NEG,0.95,Y,Y
awkward,NEG,0.7,Y,Y
badly,NEG,0.7,,Y
beautiful,POS,0.95,Y,Y
belittling,NEG,0.95,Y,
beloved,POS,0.7,,Y
bitter,NEG,0.7,Y,
blissful,POS,0.95,Y,Y
brilliant,POS,0.95,Y,
catastrophic,NEG,0.95,Y,Y
chaotic,NEG,0.7,Y,
charming,POS,0.95,Y,
childish,NEG,0.95,Y,
comfortable,POS,0.7,,Y
commendable,POS,0.7,Y,
condemnable,NEG,0.95,Y,
courteous,POS,0.95,Y,
crappy,NEG,0.7,Y,
crazy,NEG,0.7,Y,
crooked,NEG,0.95,Y,
cruel,NEG,0.95,Y,
cynical,NEG,0.7,Y,
damage,NEG,0.7,,Y
damaging,NEG,0.95,Y,
dangerous,NEG,0.95,Y,Y
deadbeat,NEG,0.95,Y,
deadly,NEG,0.95,Y,
deceptive,NEG,0.95,Y,
degrade,NEG,0.7,,Y
degrading,NEG,0.7,,Y
delicious,POS,0.95,Y,
delighted,POS,0.95,Y,Y
delightful,POS,0.95,Y,Y
demeaning,NEG,0.95,Y,
demonic,NEG,0.95,Y,
depressed,NEG,0.95,Y,
depressing,NEG,0.95,Y,
derogatory,NEG,0.95,Y,
desirable,POS,0.95,Y,
despairing,NEG,0.95,Y,
despicable,NEG,0.95,Y,
despised,NEG,0.95,Y,
destructive,NEG,0.95,Y,
detestable,NEG,0.95,Y,
devastated,NEG,0.95,Y,
devastating,NEG,0.95,Y,Y
diabolic,NEG,0.95,Y,
diabolical,NEG,0.95,Y,
disappointed,NEG,0.95,Y,
disappointing,NEG,0.95,Y,Y
disaster,NEG,0.95,,Y
disastrous,NEG,0.95,Y,Y
discouraged,NEG,0.95,Y,
discouraging,NEG,0.95,Y,
disgrace,NEG,0.95,,Y
disgraceful,NEG,0.95,Y,Y
disgusted,NEG,0.95,Y,
disgust,NEG,0.95,,Y
disgustful,NEG,0.95,Y,
disgusting,NEG,0.95,Y,
disorganized,NEG,0.7,Y,
disputed,NEG,0.95,Y,
disrespectful,NEG,0.95,Y,
dissatisfactory,NEG,0.95,Y,
dissatisfied,NEG,0.95,Y,
disturbed,NEG,0.95,Y,
disturbing,NEG,0.95,Y,
divine,POS,0.95,Y,
dreadful,NEG,0.95,Y,Y
drunk,NEG,0.7,Y,
dumb,NEG,0.95,Y,
embarrassing,NEG,0.95,Y,
enchanting,POS,0.95,Y,
endearing,POS,0.95,Y,
enjoy,POS,0.7,,Y
enjoyable,POS,0.95,Y,Y
excellent,POS,0.95,Y,Y
fabulous,POS,0.95,Y,
fantastic,POS,0.95,Y,Y
fascinating,POS,0.95,Y,
faulty,NEG,0.7,Y,
filthy,NEG,0.95,Y,
flaw,NEG,0.7,,Y
flawed,NEG,0.95,,Y
flawless,POS,0.95,Y,Y
fond,POS,0.95,Y,
foolish,NEG,0.95,Y,
foul,NEG,0.7,Y,
friendly,POS,0,Y,
frustrated,NEG,0.95,Y,Y
frustrating,NEG,0.95,Y,Y
fugitive,NEG,0.95,Y,
funny,POS,0.95,Y,
furious,NEG,0.95,Y,
fussy,NEG,0.95,Y,
gorgeous,POS,0.95,Y,
great,POS,0.95,Y,Y
greatest,POS,0.95,Y,Y
greedy,NEG,0.7,Y,
